'0:19.012',0.15
'0:19.016',0.09
'0:19.020',0.02
'0:19.023',-0.3
'0:19.027',-0.48
'0:19.031',-0.48
'0:19.035',-0.43
'0:19.039',-0.21
'0:19.043',0.17
'0:19.047',0.57
'0:19.051',0.88
'0:19.055',0.89
'0:19.059',0.83
'0:19.063',0.84
'0:19.066',0.97
'0:19.070',0.84
'0:19.074',0.54
'0:19.078',0.39
'0:19.082',0.12
'0:19.086',-0.25
'0:19.090',-0.69
'0:19.094',-1.07
'0:19.098',-1.22
'0:19.102',-1.39
'0:19.105',-1.53
'0:19.109',-1.6
'0:19.113',-1.63
'0:19.117',-1.65
'0:19.121',-1.69
'0:19.125',-1.73
'0:19.129',-1.62
'0:19.133',-1.48
'0:19.137',-1.41
'0:19.141',-1.34
'0:19.145',-1.24
'0:19.148',-0.99
'0:19.152',-0.8
'0:19.156',-0.42
'0:19.160',0.3
'0:19.164',1.75
'0:19.168',4.18
'0:19.172',7.41
'0:19.176',9.77
'0:19.180',8.92
'0:19.184',4.7
'0:19.188',-1.61
'0:19.191',-5.47
'0:19.195',-6.88
'0:19.199',-6.7
'0:19.203',-5.95
'0:19.207',-5.17
'0:19.211',-4.3
'0:19.215',-3.39
'0:19.219',-2.59
'0:19.223',-1.94
'0:19.227',-1.44
'0:19.230',-1.36
'0:19.234',-1.31
'0:19.238',-0.81
'0:19.242',-0.25
'0:19.246',-0.19
'0:19.250',-0.33
'0:19.254',-0.24
'0:19.258',-0.24
'0:19.262',-0.18
'0:19.266',0.06
'0:19.270',0.23
'0:19.273',0.37
'0:19.277',0.24
'0:19.281',-0.04
'0:19.285',0.05
'0:19.289',0.38
'0:19.293',0.36
'0:19.297',-0.13
'0:19.301',-0.16
'0:19.305',0.33
'0:19.309',1
'0:19.313',1.55
'0:19.316',1.86
'0:19.320',2.36
'0:19.324',2.74
'0:19.328',2.58
'0:19.332',2.08
'0:19.336',1.88
'0:19.340',2.03
'0:19.344',2.21
'0:19.348',2.5
'0:19.352',2.69
'0:19.355',2.46
'0:19.359',2.22
'0:19.363',2.22
'0:19.367',2.1
'0:19.371',2.03
'0:19.375',1.97
'0:19.379',1.32
'0:19.383',0.33
'0:19.387',-0.32
'0:19.391',-0.34
'0:19.395',-0.16
'0:19.398',-0.14
'0:19.402',-0.02
'0:19.406',-0.17
'0:19.410',-0.27
'0:19.414',-0.24
'0:19.418',0.09
'0:19.422',0.39
'0:19.426',0.37
'0:19.430',0.52
'0:19.434',0.87
'0:19.438',1.41
'0:19.441',2.03
'0:19.445',2.11
'0:19.449',1.72
'0:19.453',1.14
'0:19.457',0.62
'0:19.461',0.11
'0:19.465',-0.54
'0:19.469',-1.19
'0:19.473',-1.41
'0:19.477',-1.15
'0:19.480',-1.08
'0:19.484',-1.19
'0:19.488',-1.35
'0:19.492',-1.56
'0:19.496',-1.68
'0:19.500',-1.47
'0:19.504',-1.03
'0:19.508',-0.6
'0:19.512',-0.73
'0:19.516',-0.98
'0:19.520',-1.21
'0:19.523',-1.75
'0:19.527',-2.51
