'0:19.039',4.72
'0:19.043',4.7
'0:19.047',4.57
'0:19.051',4.35
'0:19.055',4.14
'0:19.059',3.71
'0:19.063',3.23
'0:19.066',2.59
'0:19.070',2.03
'0:19.074',1.46
'0:19.078',0.92
'0:19.082',0.49
'0:19.086',0.26
'0:19.090',0.27
'0:19.094',0.3
'0:19.098',0.22
'0:19.102',0.2
'0:19.105',0.26
'0:19.109',0.38
'0:19.113',0.81
'0:19.117',1.38
'0:19.121',1.63
'0:19.125',1.59
'0:19.129',1.55
'0:19.133',1.38
'0:19.137',1.16
'0:19.141',0.94
'0:19.145',0.84
'0:19.148',0.9
'0:19.152',0.64
'0:19.156',-0.1
'0:19.160',-0.93
'0:19.164',-1.48
'0:19.168',-1.85
'0:19.172',-2.13
'0:19.176',-2.39
'0:19.180',-2.69
'0:19.184',-2.8
'0:19.188',-2.61
'0:19.191',-2.41
'0:19.195',-2.34
'0:19.199',-2.41
'0:19.203',-2.47
'0:19.207',-2.33
'0:19.211',-2.19
'0:19.215',-2.02
'0:19.219',-1.72
'0:19.223',-1.52
'0:19.227',-1.51
'0:19.230',-1.67
'0:19.234',-1.8
'0:19.238',-1.48
'0:19.242',-0.33
'0:19.246',1.55
'0:19.250',3.85
'0:19.254',6.22
'0:19.258',8.73
'0:19.262',10.64
'0:19.266',9.99
'0:19.270',5.98
'0:19.273',0
'0:19.277',-5.03
'0:19.281',-8.22
'0:19.285',-9.37
'0:19.289',-9
'0:19.293',-7.69
'0:19.297',-6.08
'0:19.301',-4.68
'0:19.305',-3.54
'0:19.309',-2.82
'0:19.313',-2.17
'0:19.316',-1.32
'0:19.320',-0.93
'0:19.324',-0.91
'0:19.328',-0.71
'0:19.332',-0.43
'0:19.336',-0.17
'0:19.340',0.08
'0:19.344',0.25
'0:19.348',0.27
'0:19.352',0.33
'0:19.355',0.6
'0:19.359',1.05
'0:19.363',1.15
'0:19.367',1.16
'0:19.371',1.41
'0:19.375',1.73
'0:19.379',2.02
'0:19.383',2.34
'0:19.387',2.7
'0:19.391',3.21
'0:19.395',3.7
'0:19.398',4.12
'0:19.402',4.37
'0:19.406',4.56
'0:19.410',4.77
'0:19.414',4.8
'0:19.418',4.87
'0:19.422',4.79
'0:19.426',4.6
'0:19.430',4.46
'0:19.434',4.29
'0:19.438',3.71
'0:19.441',2.95
'0:19.445',2.42
'0:19.449',1.87
'0:19.453',1.15
'0:19.457',0.55
'0:19.461',0.13
'0:19.465',-0.33
'0:19.469',-0.49
'0:19.473',-0.23
'0:19.477',0.01
'0:19.480',0.21
'0:19.484',0.44
'0:19.488',0.67
'0:19.492',0.76
'0:19.496',0.9
'0:19.500',1.18
'0:19.504',1.29
'0:19.508',1.09
'0:19.512',0.76
'0:19.516',0.29
'0:19.520',-0.18
'0:19.523',-0.25
'0:19.527',-0.33
