'0:19.043',0.63
'0:19.047',0.76
'0:19.051',0.87
'0:19.055',0.9
'0:19.059',0.88
'0:19.063',0.72
'0:19.066',0.43
'0:19.070',0.11
'0:19.074',-0.22
'0:19.078',-0.57
'0:19.082',-1.03
'0:19.086',-1.46
'0:19.090',-1.86
'0:19.094',-2.2
'0:19.098',-2.29
'0:19.102',-2.35
'0:19.105',-2.48
'0:19.109',-2.53
'0:19.113',-2.41
'0:19.117',-2.08
'0:19.121',-1.99
'0:19.125',-2.19
'0:19.129',-2.18
'0:19.133',-1.77
'0:19.137',-0.71
'0:19.141',1.09
'0:19.145',3.75
'0:19.148',5.86
'0:19.152',5.47
'0:19.156',3.14
'0:19.160',0.31
'0:19.164',-1.92
'0:19.168',-3.19
'0:19.172',-3.77
'0:19.176',-3.81
'0:19.180',-3.68
'0:19.184',-3.63
'0:19.188',-3.5
'0:19.191',-3.19
'0:19.195',-2.83
'0:19.199',-2.45
'0:19.203',-2.02
'0:19.207',-1.41
'0:19.211',-0.83
'0:19.215',-0.77
'0:19.219',-0.87
'0:19.223',-0.92
'0:19.227',-0.89
'0:19.230',-0.55
'0:19.234',-0.02
'0:19.238',0.46
'0:19.242',0.85
'0:19.246',1.21
'0:19.250',1.52
'0:19.254',1.73
'0:19.258',2.16
'0:19.262',2.97
'0:19.266',3.54
'0:19.270',3.53
'0:19.273',3.46
'0:19.277',3.33
'0:19.281',3.13
'0:19.285',2.96
'0:19.289',2.95
'0:19.293',2.89
'0:19.297',2.73
'0:19.301',2.54
'0:19.305',2.03
'0:19.309',1.34
'0:19.313',0.82
'0:19.316',0.55
'0:19.320',0.42
'0:19.324',0.36
'0:19.328',0.19
'0:19.332',0.1
'0:19.336',0.28
'0:19.340',0.56
'0:19.344',0.88
'0:19.348',1.05
'0:19.352',0.79
'0:19.355',0.43
'0:19.359',0.32
'0:19.363',0.42
'0:19.367',0.7
'0:19.371',0.8
'0:19.375',0.7
'0:19.379',0.56
'0:19.383',0.47
'0:19.387',0.38
'0:19.391',0.17
'0:19.395',-0.14
'0:19.398',-0.27
'0:19.402',-0.2
'0:19.406',-0.25
'0:19.410',-0.61
'0:19.414',-1.31
'0:19.418',-2.04
'0:19.422',-2.47
'0:19.426',-2.45
'0:19.430',-2.15
'0:19.434',-2.03
'0:19.438',-2.27
'0:19.441',-2.5
'0:19.445',-2.58
'0:19.449',-2.32
'0:19.453',-1.76
'0:19.457',-0.72
'0:19.461',1.21
'0:19.465',3.97
'0:19.469',6.94
'0:19.473',8.37
'0:19.477',6.83
'0:19.480',3.39
'0:19.484',-0.17
'0:19.488',-2.7
'0:19.492',-4
'0:19.496',-4.31
'0:19.500',-4.11
'0:19.504',-3.84
'0:19.508',-3.62
'0:19.512',-3.52
'0:19.516',-3.34
'0:19.520',-2.98
'0:19.523',-2.59
'0:19.527',-2.35
