'0:19.027',2.44
'0:19.031',2.46
'0:19.035',2.49
'0:19.039',2.41
'0:19.043',2.51
'0:19.047',2.56
'0:19.051',2.56
'0:19.055',2.77
'0:19.059',2.93
'0:19.063',3.11
'0:19.066',3.45
'0:19.070',3.88
'0:19.074',4.23
'0:19.078',4.54
'0:19.082',4.86
'0:19.086',5.11
'0:19.090',5.26
'0:19.094',5.54
'0:19.098',5.93
'0:19.102',6.2
'0:19.105',6.15
'0:19.109',5.98
'0:19.113',5.77
'0:19.117',5.28
'0:19.121',4.63
'0:19.125',4.01
'0:19.129',3.38
'0:19.133',2.67
'0:19.137',2.06
'0:19.141',1.65
'0:19.145',1.2
'0:19.148',0.66
'0:19.152',0.15
'0:19.156',-0.24
'0:19.160',-0.34
'0:19.164',-0.34
'0:19.168',-0.23
'0:19.172',0.1
'0:19.176',0.34
'0:19.180',0.38
'0:19.184',0.26
'0:19.188',0.15
'0:19.191',0.25
'0:19.195',0.16
'0:19.199',-0.17
'0:19.203',-0.6
'0:19.207',-0.96
'0:19.211',-1.22
'0:19.215',-1.45
'0:19.219',-1.78
'0:19.223',-2.28
'0:19.227',-2.81
'0:19.230',-3.33
'0:19.234',-3.78
'0:19.238',-4.1
'0:19.242',-4.26
'0:19.246',-4.44
'0:19.250',-4.63
'0:19.254',-4.48
'0:19.258',-4.17
'0:19.262',-4.12
'0:19.266',-3.99
'0:19.270',-3.44
'0:19.273',-3.29
'0:19.277',-3.99
'0:19.281',-4.66
'0:19.285',-4.35
'0:19.289',-3.18
'0:19.293',-1.43
'0:19.297',1.19
'0:19.301',5.22
'0:19.305',9.56
'0:19.309',12.79
'0:19.313',13.36
'0:19.316',10.94
'0:19.320',6.36
'0:19.324',0.27
'0:19.328',-5.75
'0:19.332',-10.53
'0:19.336',-13.13
'0:19.340',-14.31
'0:19.344',-14.21
'0:19.348',-13.16
'0:19.352',-11.59
'0:19.355',-9.99
'0:19.359',-8.8
'0:19.363',-8.12
'0:19.367',-7.45
'0:19.371',-6.51
'0:19.375',-5.61
'0:19.379',-5.36
'0:19.383',-5.6
'0:19.387',-6
'0:19.391',-6.27
'0:19.395',-6.24
'0:19.398',-5.87
'0:19.402',-5.5
'0:19.406',-5.11
'0:19.410',-4.68
'0:19.414',-4.46
'0:19.418',-4.28
'0:19.422',-3.61
'0:19.426',-2.68
'0:19.430',-2.3
'0:19.434',-2.58
'0:19.438',-2.8
'0:19.441',-2.6
'0:19.445',-2.12
'0:19.449',-1.64
'0:19.453',-1.27
'0:19.457',-0.7
'0:19.461',-0.03
'0:19.465',0.4
'0:19.469',0.89
'0:19.473',1.57
'0:19.477',2.13
'0:19.480',1.94
'0:19.484',0.98
'0:19.488',0.02
'0:19.492',-0.62
'0:19.496',-1.14
'0:19.500',-1.42
'0:19.504',-1.74
'0:19.508',-1.97
'0:19.512',-2.01
'0:19.516',-2.12
'0:19.520',-2.07
'0:19.523',-1.89
'0:19.527',-1.52
