'0:18.879',21.42
'0:18.883',21.6
'0:18.887',16.8
'0:18.891',7.83
'0:18.895',-0.54
'0:18.898',-6.08
'0:18.902',-9.02
'0:18.906',-11.24
'0:18.910',-13.04
'0:18.914',-14.08
'0:18.918',-14.38
'0:18.922',-14.17
'0:18.926',-13.93
'0:18.930',-14.42
'0:18.934',-15.23
'0:18.938',-12.3
'0:18.941',-9.42
'0:18.945',-8.11
'0:18.949',-7.44
'0:18.953',-6.2
'0:18.957',-4.25
'0:18.961',-3.05
'0:18.965',-3.07
'0:18.969',-3.07
'0:18.973',-2.78
'0:18.977',-2.13
'0:18.980',-1.31
'0:18.984',-1.01
'0:18.988',-1.43
'0:18.992',-1.51
'0:18.996',-0.84
'0:19.000',0.04
'0:19.004',0.41
'0:19.008',0.31
'0:19.012',0.28
'0:19.016',0.52
'0:19.020',1.09
'0:19.023',1.3
'0:19.027',0.96
'0:19.031',0.52
'0:19.035',0.19
'0:19.039',0.02
'0:19.043',-0.15
'0:19.047',-1.16
'0:19.051',-3.11
'0:19.055',-5.39
'0:19.059',-6.79
'0:19.063',-7.49
'0:19.066',-6.11
'0:19.070',-3.44
'0:19.074',-1.18
'0:19.078',0.21
'0:19.082',1.17
'0:19.086',2.16
'0:19.090',2.97
'0:19.094',3.87
'0:19.098',4.7
'0:19.102',5.35
'0:19.105',5.24
'0:19.109',5.06
'0:19.113',5.27
'0:19.117',5.76
'0:19.121',6.08
'0:19.125',5.75
'0:19.129',4.63
'0:19.133',3.61
'0:19.137',2.84
'0:19.141',2
'0:19.145',0.86
'0:19.148',0.08
'0:19.152',-0.09
'0:19.156',0
'0:19.160',-0.11
'0:19.164',-0.65
'0:19.168',-1.12
'0:19.172',-1.6
'0:19.176',-1.53
'0:19.180',-0.89
'0:19.184',0.11
'0:19.188',2.17
'0:19.191',6.36
'0:19.195',12.22
'0:19.199',17.59
'0:19.203',21.06
'0:19.207',22.32
'0:19.211',20.47
'0:19.215',14.38
'0:19.219',5.77
'0:19.223',-1.53
'0:19.227',-5.89
'0:19.230',-8.04
'0:19.234',-8.94
'0:19.238',-9.34
'0:19.242',-9.57
'0:19.246',-9.82
'0:19.250',-9.98
'0:19.254',-9.93
'0:19.258',-9.74
'0:19.262',-10.05
'0:19.266',-11.16
'0:19.270',-13.15
'0:19.273',-10.13
'0:19.277',-6.37
'0:19.281',-4.84
'0:19.285',-4.31
'0:19.289',-2.97
'0:19.293',-0.85
'0:19.297',0.9
'0:19.301',1.2
'0:19.305',0.61
'0:19.309',0.54
'0:19.313',1.43
'0:19.316',2.67
'0:19.320',2.94
'0:19.324',2.53
'0:19.328',2.16
'0:19.332',2.43
'0:19.336',2.89
'0:19.340',2.78
'0:19.344',2.29
'0:19.348',2.01
'0:19.352',2.22
'0:19.355',2.48
'0:19.359',2.38
'0:19.363',2.11
'0:19.367',1.79
'0:19.371',1.75
'0:19.375',1.54
'0:19.379',1.15
'0:19.383',0.8
'0:19.387',0.74
'0:19.391',0.96
'0:19.395',1.25
'0:19.398',1.38
'0:19.402',1.5
'0:19.406',1.76
'0:19.410',2.11
'0:19.414',2.41
'0:19.418',2.58
'0:19.422',2.7
'0:19.426',2.88
'0:19.430',3.14
'0:19.434',2.99
'0:19.438',2.7
'0:19.441',2.49
'0:19.445',2.69
'0:19.449',3.06
'0:19.453',2.93
'0:19.457',2.41
'0:19.461',1.83
'0:19.465',1.51
'0:19.469',1.33
'0:19.473',1.27
'0:19.477',1.09
'0:19.480',0.89
'0:19.484',0.79
'0:19.488',1.07
'0:19.492',1.43
'0:19.496',1.34
'0:19.500',1.1
'0:19.504',1.1
'0:19.508',1.1
'0:19.512',2.97
'0:19.516',4.87
'0:19.520',8.82
'0:19.523',14.21
'0:19.527',19.26
